Ensuring binfmt_misc and QEMU multiarch support...
Unpacking libgstreamer-gl1.0-0:arm64 (1.22.0-3+rpt1+deb12u5) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../183-libsoup-3.0-common_3.2.3-0+deb12u2_all.deb ...
Unpacking libsoup-3.0-common (3.2.3-0+deb12u2) ...
Selecting previously unselected package libsoup-3.0-0:arm64.
Preparing to unpack .../184-libsoup-3.0-0_3.2.3-0+deb12u2_arm64.deb ...
Unpacking libsoup-3.0-0:arm64 (3.2.3-0+deb12u2) ...
Selecting previously unselected package libgssdp-1.6-0:arm64.
Preparing to unpack .../185-libgssdp-1.6-0_1.6.2-2_arm64.deb ...
Unpacking libgssdp-1.6-0:arm64 (1.6.2-2) ...
Selecting previously unselected package libgupnp-1.6-0:arm64.
Preparing to unpack .../186-libgupnp-1.6-0_1.6.3-1_arm64.deb ...
Unpacking libgupnp-1.6-0:arm64 (1.6.3-1) ...
Selecting previously unselected package libgupnp-igd-1.0-4:arm64.
Preparing to unpack .../187-libgupnp-igd-1.0-4_1.2.0-3_arm64.deb ...
Unpacking libgupnp-igd-1.0-4:arm64 (1.2.0-3) ...
Selecting previously unselected package libnice10:arm64.
Preparing to unpack .../188-libnice10_0.1.21-1_arm64.deb ...
Unpacking libnice10:arm64 (0.1.21-1) ...
Selecting previously unselected package libxcb-xkb1:arm64.
Preparing to unpack .../189-libxcb-xkb1_1.15-1_arm64.deb ...
Unpacking libxcb-xkb1:arm64 (1.15-1) ...
Selecting previously unselected package libxkbcommon-x11-0:arm64.
Preparing to unpack .../190-libxkbcommon-x11-0_1.5.0-1_arm64.deb ...
Unpacking libxkbcommon-x11-0:arm64 (1.5.0-1) ...
Selecting previously unselected package libgstreamer-plugins-bad1.0-0:arm64.
Preparing to unpack .../191-libgstreamer-plugins-bad1.0-0_1.22.0-4+deb12u6_arm64.deb ...
Unpacking libgstreamer-plugins-bad1.0-0:arm64 (1.22.0-4+deb12u6) ...
Selecting previously unselected package libatk1.0-0:arm64.
Preparing to unpack .../192-libatk1.0-0_2.50.0-1~bpo12+rpt1_arm64.deb ...
Unpacking libatk1.0-0:arm64 (2.50.0-1~bpo12+rpt1) ...
Selecting previously unselected package libatspi2.0-0:arm64.
Preparing to unpack .../193-libatspi2.0-0_2.50.0-1~bpo12+rpt1_arm64.deb ...
Unpacking libatspi2.0-0:arm64 (2.50.0-1~bpo12+rpt1) ...
Selecting previously unselected package libatk-bridge2.0-0:arm64.
Preparing to unpack .../194-libatk-bridge2.0-0_2.50.0-1~bpo12+rpt1_arm64.deb ...
Unpacking libatk-bridge2.0-0:arm64 (2.50.0-1~bpo12+rpt1) ...
Selecting previously unselected package libcolord2:arm64.
Preparing to unpack .../195-libcolord2_1.4.6-2.2_arm64.deb ...
Unpacking libcolord2:arm64 (1.4.6-2.2) ...
Selecting previously unselected package libavahi-client3:arm64.
Preparing to unpack .../196-libavahi-client3_0.8-10+deb12u1_arm64.deb ...
Unpacking libavahi-client3:arm64 (0.8-10+deb12u1) ...
Selecting previously unselected package libcups2:arm64.
Preparing to unpack .../197-libcups2_2.4.2-3+deb12u8_arm64.deb ...
Unpacking libcups2:arm64 (2.4.2-3+deb12u8) ...
Selecting previously unselected package libepoxy0:arm64.
Preparing to unpack .../198-libepoxy0_1.5.10-1_arm64.deb ...
Unpacking libepoxy0:arm64 (1.5.10-1) ...
Selecting previously unselected package libxcomposite1:arm64.
Preparing to unpack .../199-libxcomposite1_1%3a0.4.5-1_arm64.deb ...
Unpacking libxcomposite1:arm64 (1:0.4.5-1) ...
Selecting previously unselected package libxdamage1:arm64.
Preparing to unpack .../200-libxdamage1_1%3a1.1.6-1_arm64.deb ...
Unpacking libxdamage1:arm64 (1:1.1.6-1) ...
Selecting previously unselected package libxinerama1:arm64.
Preparing to unpack .../201-libxinerama1_2%3a1.1.4-3_arm64.deb ...
Unpacking libxinerama1:arm64 (2:1.1.4-3) ...
Selecting previously unselected package libgtk-3-common.
Preparing to unpack .../202-libgtk-3-common_1%3a3.24.38-2~deb12u2+rpt7+rpi1_all.deb ...
Unpacking libgtk-3-common (1:3.24.38-2~deb12u2+rpt7+rpi1) ...
Selecting previously unselected package libgtk-3-0:arm64.
Preparing to unpack .../203-libgtk-3-0_1%3a3.24.38-2~deb12u2+rpt7+rpi1_arm64.deb ...
Unpacking libgtk-3-0:arm64 (1:3.24.38-2~deb12u2+rpt7+rpi1) ...
Selecting previously unselected package libimath-3-1-29:arm64.
Preparing to unpack .../204-libimath-3-1-29_3.1.6-1_arm64.deb ...
Unpacking libimath-3-1-29:arm64 (3.1.6-1) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../205-libjson-glib-1.0-common_1.6.6-1_all.deb ...
Unpacking libjson-glib-1.0-common (1.6.6-1) ...
Selecting previously unselected package libjson-glib-1.0-0:arm64.
Preparing to unpack .../206-libjson-glib-1.0-0_1.6.6-1_arm64.deb ...
Unpacking libjson-glib-1.0-0:arm64 (1.6.6-1) ...
Selecting previously unselected package libkate1:arm64.
Preparing to unpack .../207-libkate1_0.4.1-11_arm64.deb ...
Unpacking libkate1:arm64 (0.4.1-11) ...
Selecting previously unselected package libldacbt-enc2:arm64.
Preparing to unpack .../208-libldacbt-enc2_2.0.2.3+git20200429+ed310a0-4_arm64.deb ...
Unpacking libldacbt-enc2:arm64 (2.0.2.3+git20200429+ed310a0-4) ...
Selecting previously unselected package libserd-0-0:arm64.
Preparing to unpack .../209-libserd-0-0_0.30.16-1_arm64.deb ...
Unpacking libserd-0-0:arm64 (0.30.16-1) ...
Selecting previously unselected package libsord-0-0:arm64.
Preparing to unpack .../210-libsord-0-0_0.16.14+git221008-1_arm64.deb ...
Unpacking libsord-0-0:arm64 (0.16.14+git221008-1) ...
Selecting previously unselected package libsratom-0-0:arm64.
Preparing to unpack .../211-libsratom-0-0_0.6.14-1_arm64.deb ...
Unpacking libsratom-0-0:arm64 (0.6.14-1) ...
Selecting previously unselected package liblilv-0-0:arm64.
Preparing to unpack .../212-liblilv-0-0_0.24.14-1_arm64.deb ...
Unpacking liblilv-0-0:arm64 (0.24.14-1) ...
Selecting previously unselected package libxslt1.1:arm64.
Preparing to unpack .../213-libxslt1.1_1.1.35-1+deb12u2_arm64.deb ...
Unpacking libxslt1.1:arm64 (1.1.35-1+deb12u2) ...
Selecting previously unselected package libyajl2:arm64.
Preparing to unpack .../214-libyajl2_2.1.0-3+deb12u2_arm64.deb ...
Unpacking libyajl2:arm64 (2.1.0-3+deb12u2) ...
Selecting previously unselected package libraptor2-0:arm64.
Preparing to unpack .../215-libraptor2-0_2.0.15-4+deb12u1_arm64.deb ...
Unpacking libraptor2-0:arm64 (2.0.15-4+deb12u1) ...
Selecting previously unselected package liblrdf0:arm64.
Preparing to unpack .../216-liblrdf0_0.6.1-4_arm64.deb ...
Unpacking liblrdf0:arm64 (0.6.1-4) ...
Selecting previously unselected package libltc11:arm64.
Preparing to unpack .../217-libltc11_1.3.2-1_arm64.deb ...
Unpacking libltc11:arm64 (1.3.2-1) ...
Selecting previously unselected package libmjpegutils-2.1-0:arm64.
Preparing to unpack .../218-libmjpegutils-2.1-0_1%3a2.1.0+debian-7_arm64.deb ...
Unpacking libmjpegutils-2.1-0:arm64 (1:2.1.0+debian-7) ...
Selecting previously unselected package libmodplug1:arm64.
Preparing to unpack .../219-libmodplug1_1%3a0.8.9.0-3_arm64.deb ...
Unpacking libmodplug1:arm64 (1:0.8.9.0-3) ...
Selecting previously unselected package libmpcdec6:arm64.
Preparing to unpack .../220-libmpcdec6_2%3a0.1~r495-2_arm64.deb ...
Unpacking libmpcdec6:arm64 (2:0.1~r495-2) ...
Selecting previously unselected package libmpeg2encpp-2.1-0:arm64.
Preparing to unpack .../221-libmpeg2encpp-2.1-0_1%3a2.1.0+debian-7_arm64.deb ...
Unpacking libmpeg2encpp-2.1-0:arm64 (1:2.1.0+debian-7) ...
Selecting previously unselected package libmplex2-2.1-0:arm64.
Preparing to unpack .../222-libmplex2-2.1-0_1%3a2.1.0+debian-7_arm64.deb ...
Unpacking libmplex2-2.1-0:arm64 (1:2.1.0+debian-7) ...
Selecting previously unselected package libneon27:arm64.
Preparing to unpack .../223-libneon27_0.32.5-1_arm64.deb ...
Unpacking libneon27:arm64 (0.32.5-1) ...
Selecting previously unselected package libopenal-data.
Preparing to unpack .../224-libopenal-data_1%3a1.19.1-2_all.deb ...
Unpacking libopenal-data (1:1.19.1-2) ...
Selecting previously unselected package libsndio7.0:arm64.
Preparing to unpack .../225-libsndio7.0_1.9.0-0.3+b2_arm64.deb ...
Unpacking libsndio7.0:arm64 (1.9.0-0.3+b2) ...
Selecting previously unselected package libopenal1:arm64.
Preparing to unpack .../226-libopenal1_1%3a1.19.1-2_arm64.deb ...
Unpacking libopenal1:arm64 (1:1.19.1-2) ...
Selecting previously unselected package libopenexr-3-1-30:arm64.
Preparing to unpack .../227-libopenexr-3-1-30_3.1.5-5_arm64.deb ...
Unpacking libopenexr-3-1-30:arm64 (3.1.5-5) ...
Selecting previously unselected package libopenh264-7:arm64.
Preparing to unpack .../228-libopenh264-7_2.3.1+dfsg-3+deb12u2_arm64.deb ...
Unpacking libopenh264-7:arm64 (2.3.1+dfsg-3+deb12u2) ...
Selecting previously unselected package libvorbisfile3:arm64.
Preparing to unpack .../229-libvorbisfile3_1.3.7-1_arm64.deb ...
Unpacking libvorbisfile3:arm64 (1.3.7-1) ...
Selecting previously unselected package libopenmpt0:arm64.
Preparing to unpack .../230-libopenmpt0_0.6.9-1_arm64.deb ...
Unpacking libopenmpt0:arm64 (0.6.9-1) ...
Selecting previously unselected package libopenni2-0:arm64.
Preparing to unpack .../231-libopenni2-0_2.2.0.33+dfsg-15+b1_arm64.deb ...
Unpacking libopenni2-0:arm64 (2.2.0.33+dfsg-15+b1) ...
Selecting previously unselected package libqrencode4:arm64.
Preparing to unpack .../232-libqrencode4_4.1.1-1_arm64.deb ...
Unpacking libqrencode4:arm64 (4.1.1-1) ...
Selecting previously unselected package libsbc1:arm64.
Preparing to unpack .../233-libsbc1_2.0-1_arm64.deb ...
Unpacking libsbc1:arm64 (2.0-1) ...
Selecting previously unselected package libsoundtouch1:arm64.
Preparing to unpack .../234-libsoundtouch1_2.3.2+ds1-1_arm64.deb ...
Unpacking libsoundtouch1:arm64 (2.3.2+ds1-1) ...
Selecting previously unselected package libspandsp2:arm64.
Preparing to unpack .../235-libspandsp2_0.0.6+dfsg-2+b1_arm64.deb ...
Unpacking libspandsp2:arm64 (0.0.6+dfsg-2+b1) ...
Selecting previously unselected package libsrt1.5-gnutls:arm64.
Preparing to unpack .../236-libsrt1.5-gnutls_1.5.1-1+deb12u1_arm64.deb ...
Unpacking libsrt1.5-gnutls:arm64 (1.5.1-1+deb12u1) ...
Selecting previously unselected package libnspr4:arm64.
Preparing to unpack .../237-libnspr4_2%3a4.35-1_arm64.deb ...
Unpacking libnspr4:arm64 (2:4.35-1) ...
Selecting previously unselected package libnss3:arm64.
Preparing to unpack .../238-libnss3_2%3a3.87.1-1+deb12u1_arm64.deb ...
Unpacking libnss3:arm64 (2:3.87.1-1+deb12u1) ...
Selecting previously unselected package libsrtp2-1:arm64.
Preparing to unpack .../239-libsrtp2-1_2.5.0-3_arm64.deb ...
Unpacking libsrtp2-1:arm64 (2.5.0-3) ...
Selecting previously unselected package libvo-aacenc0:arm64.
Preparing to unpack .../240-libvo-aacenc0_0.1.3-2_arm64.deb ...
Unpacking libvo-aacenc0:arm64 (0.1.3-2) ...
Selecting previously unselected package libvo-amrwbenc0:arm64.
Preparing to unpack .../241-libvo-amrwbenc0_0.1.3-2_arm64.deb ...
Unpacking libvo-amrwbenc0:arm64 (0.1.3-2) ...
Selecting previously unselected package libwildmidi2:arm64.
Preparing to unpack .../242-libwildmidi2_0.4.3-1_arm64.deb ...
Unpacking libwildmidi2:arm64 (0.4.3-1) ...
Selecting previously unselected package libzbar0:arm64.
Preparing to unpack .../243-libzbar0_0.23.92-7+deb12u1_arm64.deb ...
Unpacking libzbar0:arm64 (0.23.92-7+deb12u1) ...
Selecting previously unselected package libzxing2:arm64.
Preparing to unpack .../244-libzxing2_1.4.0-3+b1_arm64.deb ...
Unpacking libzxing2:arm64 (1.4.0-3+b1) ...
Selecting previously unselected package libcdparanoia0:arm64.
Preparing to unpack .../245-libcdparanoia0_3.10.2+debian-14_arm64.deb ...
Unpacking libcdparanoia0:arm64 (3.10.2+debian-14) ...
Selecting previously unselected package libvisual-0.4-0:arm64.
Preparing to unpack .../246-libvisual-0.4-0_0.4.0-19_arm64.deb ...
Unpacking libvisual-0.4-0:arm64 (0.4.0-19) ...
Selecting previously unselected package gstreamer1.0-plugins-base:arm64.
Preparing to unpack .../247-gstreamer1.0-plugins-base_1.22.0-3+rpt1+deb12u5_arm64.deb ...
Unpacking gstreamer1.0-plugins-base:arm64 (1.22.0-3+rpt1+deb12u5) ...
Selecting previously unselected package libgpm2:arm64.
Preparing to unpack .../248-libgpm2_1.20.7-10+b1_arm64.deb ...
Unpacking libgpm2:arm64 (1.20.7-10+b1) ...
Selecting previously unselected package libncurses6:arm64.
Preparing to unpack .../249-libncurses6_6.4-4_arm64.deb ...
Unpacking libncurses6:arm64 (6.4-4) ...
Selecting previously unselected package libaa1:arm64.
Preparing to unpack .../250-libaa1_1.4p5-50_arm64.deb ...
Unpacking libaa1:arm64 (1.4p5-50) ...
Selecting previously unselected package libavc1394-0:arm64.
Preparing to unpack .../251-libavc1394-0_0.5.4-5_arm64.deb ...
Unpacking libavc1394-0:arm64 (0.5.4-5) ...
Selecting previously unselected package libcaca0:arm64.
Preparing to unpack .../252-libcaca0_0.99.beta20-3_arm64.deb ...
Unpacking libcaca0:arm64 (0.99.beta20-3) ...
Selecting previously unselected package libdv4:arm64.
Preparing to unpack .../253-libdv4_1.0.0-15_arm64.deb ...
Unpacking libdv4:arm64 (1.0.0-15) ...
Selecting previously unselected package libiec61883-0:arm64.
Preparing to unpack .../254-libiec61883-0_1.2.0-6+b1_arm64.deb ...
Unpacking libiec61883-0:arm64 (1.2.0-6+b1) ...
Selecting previously unselected package libshout3:arm64.
Preparing to unpack .../255-libshout3_2.4.6-1+b1_arm64.deb ...
Unpacking libshout3:arm64 (2.4.6-1+b1) ...
Selecting previously unselected package libtag1v5-vanilla:arm64.
Preparing to unpack .../256-libtag1v5-vanilla_1.13-2_arm64.deb ...
Unpacking libtag1v5-vanilla:arm64 (1.13-2) ...
Selecting previously unselected package libtag1v5:arm64.
Preparing to unpack .../257-libtag1v5_1.13-2_arm64.deb ...
Unpacking libtag1v5:arm64 (1.13-2) ...
Selecting previously unselected package libwavpack1:arm64.
Preparing to unpack .../258-libwavpack1_5.6.0-1_arm64.deb ...
Unpacking libwavpack1:arm64 (5.6.0-1) ...
Selecting previously unselected package libsoup2.4-common.
Preparing to unpack .../259-libsoup2.4-common_2.74.3-1+deb12u1_all.deb ...
Unpacking libsoup2.4-common (2.74.3-1+deb12u1) ...
Selecting previously unselected package libsoup2.4-1:arm64.
Preparing to unpack .../260-libsoup2.4-1_2.74.3-1+deb12u1_arm64.deb ...
Unpacking libsoup2.4-1:arm64 (2.74.3-1+deb12u1) ...
Selecting previously unselected package gstreamer1.0-plugins-good:arm64.
Preparing to unpack .../261-gstreamer1.0-plugins-good_1.22.0-5+rpt2+deb12u3_arm64.deb ...
Unpacking gstreamer1.0-plugins-good:arm64 (1.22.0-5+rpt2+deb12u3) ...
Selecting previously unselected package gstreamer1.0-plugins-bad:arm64.
Preparing to unpack .../262-gstreamer1.0-plugins-bad_1.22.0-4+deb12u6_arm64.deb ...
Unpacking gstreamer1.0-plugins-bad:arm64 (1.22.0-4+deb12u6) ...
Selecting previously unselected package gstreamer1.0-tools.
Preparing to unpack .../263-gstreamer1.0-tools_1.22.0-2+deb12u1_arm64.deb ...
Unpacking gstreamer1.0-tools (1.22.0-2+deb12u1) ...
Selecting previously unselected package gstreamer1.0-plugins-base-apps.
Preparing to unpack .../264-gstreamer1.0-plugins-base-apps_1.22.0-3+rpt1+deb12u5_arm64.deb ...
Unpacking gstreamer1.0-plugins-base-apps (1.22.0-3+rpt1+deb12u5) ...
Selecting previously unselected package liba52-0.7.4:arm64.
Preparing to unpack .../265-liba52-0.7.4_0.7.4-20_arm64.deb ...
Unpacking liba52-0.7.4:arm64 (0.7.4-20) ...
Selecting previously unselected package libcdio19:arm64.
Preparing to unpack .../266-libcdio19_2.1.0-4_arm64.deb ...
Unpacking libcdio19:arm64 (2.1.0-4) ...
Selecting previously unselected package libmpeg2-4:arm64.
Preparing to unpack .../267-libmpeg2-4_0.5.1-9_arm64.deb ...
Unpacking libmpeg2-4:arm64 (0.5.1-9) ...
Selecting previously unselected package libopencore-amrnb0:arm64.
Preparing to unpack .../268-libopencore-amrnb0_0.1.6-1_arm64.deb ...
Unpacking libopencore-amrnb0:arm64 (0.1.6-1) ...
Selecting previously unselected package libopencore-amrwb0:arm64.
Preparing to unpack .../269-libopencore-amrwb0_0.1.6-1_arm64.deb ...
Unpacking libopencore-amrwb0:arm64 (0.1.6-1) ...
Selecting previously unselected package libsidplay1v5:arm64.
Preparing to unpack .../270-libsidplay1v5_1.36.60-1_arm64.deb ...
Unpacking libsidplay1v5:arm64 (1.36.60-1) ...
Selecting previously unselected package gstreamer1.0-plugins-ugly:arm64.
Preparing to unpack .../271-gstreamer1.0-plugins-ugly_1.22.0-2+deb12u1_arm64.deb ...
Unpacking gstreamer1.0-plugins-ugly:arm64 (1.22.0-2+deb12u1) ...
Selecting previously unselected package gstreamer1.0-pulseaudio:arm64.
Preparing to unpack .../272-gstreamer1.0-pulseaudio_1.22.0-5+rpt2+deb12u3_arm64.deb ...
Unpacking gstreamer1.0-pulseaudio:arm64 (1.22.0-5+rpt2+deb12u3) ...
Selecting previously unselected package libi2c0:arm64.
Preparing to unpack .../273-libi2c0_4.3-2+b3_arm64.deb ...
Unpacking libi2c0:arm64 (4.3-2+b3) ...
Selecting previously unselected package i2c-tools.
Preparing to unpack .../274-i2c-tools_4.3-2+b3_arm64.deb ...
Unpacking i2c-tools (4.3-2+b3) ...
Selecting previously unselected package libklibc:arm64.
Preparing to unpack .../275-libklibc_2.0.12-1_arm64.deb ...
Unpacking libklibc:arm64 (2.0.12-1) ...
Selecting previously unselected package klibc-utils.
Preparing to unpack .../276-klibc-utils_2.0.12-1_arm64.deb ...
Unpacking klibc-utils (2.0.12-1) ...
Selecting previously unselected package initramfs-tools-core.
Preparing to unpack .../277-initramfs-tools-core_0.142+rpt4+deb12u3_all.deb ...
Unpacking initramfs-tools-core (0.142+rpt4+deb12u3) ...
Selecting previously unselected package linux-base.
Preparing to unpack .../278-linux-base_4.9_all.deb ...
Unpacking linux-base (4.9) ...
Selecting previously unselected package initramfs-tools.
Preparing to unpack .../279-initramfs-tools_0.142+rpt4+deb12u3_all.deb ...
Unpacking initramfs-tools (0.142+rpt4+deb12u3) ...
Selecting previously unselected package insserv.
Preparing to unpack .../280-insserv_1.24.0-1_arm64.deb ...
Unpacking insserv (1.24.0-1) ...
Selecting previously unselected package libao-common.
Preparing to unpack .../281-libao-common_1.2.2+20180113-1.1_all.deb ...
Unpacking libao-common (1.2.2+20180113-1.1) ...
Selecting previously unselected package libao4:arm64.
Preparing to unpack .../282-libao4_1.2.2+20180113-1.1_arm64.deb ...
Unpacking libao4:arm64 (1.2.2+20180113-1.1) ...
Selecting previously unselected package libboost-atomic1.74.0:arm64.
Preparing to unpack .../283-libboost-atomic1.74.0_1.74.0+ds1-21_arm64.deb ...
Unpacking libboost-atomic1.74.0:arm64 (1.74.0+ds1-21) ...
Selecting previously unselected package libboost-chrono1.74.0:arm64.
Preparing to unpack .../284-libboost-chrono1.74.0_1.74.0+ds1-21_arm64.deb ...
Unpacking libboost-chrono1.74.0:arm64 (1.74.0+ds1-21) ...
Selecting previously unselected package libboost-date-time1.74.0:arm64.
Preparing to unpack .../285-libboost-date-time1.74.0_1.74.0+ds1-21_arm64.deb ...
Unpacking libboost-date-time1.74.0:arm64 (1.74.0+ds1-21) ...
Selecting previously unselected package libboost-filesystem1.74.0:arm64.
Preparing to unpack .../286-libboost-filesystem1.74.0_1.74.0+ds1-21_arm64.deb ...
